"","day121","day131","day141","day201","day211","day221","day231","day241","day121anom","day131anom","day141anom","day201anom","day211anom","day221anom","day231anom","day241anom"
"1958",40.7862974310334,38.9656575557923,40.5064886494203,45.0670747516135,43.9519350917051,42.2733285891076,37.8988758551671,42.0270437844528,1.34004485992452,-1.28801529640973,0.179365314359728,0.779625501713248,-1.04096669521004,-1.85622676768254,-5.35465584787435,-1.24464002480468
"1959",42.2974462806575,40.8204975952569,38.669531118725,47.6144614180031,45.5578390058732,39.7642525615335,41.9106486731799,42.2107731535334,2.85119370954867,0.566824743054859,-1.65759221633556,3.32701216810283,0.564937218958093,-4.36530279525665,-1.34288302986153,-1.06091065572414
"1960",40.2244008313884,38.3810457142287,40.6913085705385,42.994338121684,45.5249880109543,43.8524480899872,40.335537628928,40.9781455053978,0.778148260279593,-1.87262713797334,0.364185235477969,-1.29311112821629,0.532086224039197,-0.277107266802901,-2.91799407411349,-2.2935383038597
"1961",38.3764802487631,40.1436632312819,41.0419330282458,43.0330663269489,45.6991878745018,43.3665832772965,44.49686104808,44.6745928959841,-1.06977232234575,-0.11000962092016,0.714809693185217,-1.25438292295141,0.706286087586612,-0.762972079493615,1.24332934503852,1.40290908672664
"1962",39.6402979345165,39.2976558504387,41.5502389278449,40.4845089295739,47.5912337913157,47.4116467938579,45.4150053107793,41.9296785333785,0.194045363407696,-0.956017001763314,1.22311559278438,-3.80294032032642,2.59833200440055,3.28209143706781,2.16147360773781,-1.34200527587902
"1963",42.6727700623577,46.7355655806751,44.9961584718418,44.6055015456538,48.1773788514566,41.7836377215967,43.0210999546371,43.6469315935667,3.2265174912489,6.48189272847305,4.66903513678131,0.31805229575351,3.18447706454148,-2.34591763519341,-0.232431748404359,0.375247784309167
"1964",41.6354356296214,42.2759796340974,42.0903733690839,44.4551935486454,48.5124828715329,44.4152538613907,40.5647499631122,41.2231341703032,2.18918305851254,2.02230678189542,1.76325003402335,0.167744298745092,3.51958108461778,0.28569850460056,-2.68878173992928,-2.04854963895426
"1965",39.3169298762326,40.0798260410465,42.4374983919831,42.1895833950143,40.268472020025,42.6211716366264,48.3425673402275,44.6726283686332,-0.129322694876222,-0.173846811155542,2.11037505692259,-2.09786585488595,-4.72442976689014,-1.50838372016372,5.08903563718601,1.40094455937574
"1966",38.6412948214874,43.1189555641817,40.9373706233899,43.4636142658706,45.0347575701171,45.4771992927097,49.0898217923714,46.285768434512,-0.804957749621437,2.86528271197969,0.610247288329361,-0.823834984029652,0.0418557832019673,1.34764393591959,5.83629008932999,3.01408462525454
"1967",40.4122456850213,44.2982828708306,41.936853035019,44.2984325485803,46.8559643181595,45.1335560730409,46.1251569908042,48.6002193507752,0.965993113912511,4.04461001862852,1.60972969995846,0.0109832986799745,1.86306253124439,1.00400071625076,2.87162528776271,5.32853554151769
"1968",41.1940003111171,41.6053570757356,36.8770026372267,45.5691448744556,44.3072001206337,41.1444730841463,41.9238659222867,42.433377624575,1.74774774000823,1.35168422353352,-3.45012069783381,1.28169562455528,-0.685701666281474,-2.98508227264383,-1.32966578075472,-0.838306184682509
"1969",39.173395732023,42.8280398761744,39.7041491441559,42.382859483124,44.8100620982991,44.6864356086576,40.0769255548686,40.7606984183367,-0.272856839085804,2.57436702397236,-0.622974190904628,-1.90458976677628,-0.182839688616049,0.556880251867497,-3.17660614817282,-2.51098539092077
"1970",40.6023353060544,39.8017033498821,41.5186550713671,47.0266481175753,44.9534625302981,45.7282469831967,47.0671583773321,45.2751139296751,1.15608273494557,-0.451969502319962,1.19153173630657,2.739198867675,-0.0394392566170438,1.59869162640656,3.81362667429067,2.00343012041764
"1971",39.5253402912519,40.5180110991224,39.4580104397197,44.0999942275377,44.404170296874,46.2251187932434,42.0478026283351,42.9372794028847,0.079087720143022,0.264338246920367,-0.869112895340834,-0.18745502236257,-0.588731490041134,2.09556343645323,-1.20572907470632,-0.334404406372819
"1972",40.4713590264023,40.8870459437885,43.2158336680168,43.4305857430088,46.843724987655,47.1034054610579,46.6053731120264,42.1669815332588,1.02510645529349,0.633373091586442,2.8887103329563,-0.856863506891493,1.85082320073987,2.97385010426778,3.35184140898498,-1.10470227599868
"1973",39.7738961099401,40.9046314842335,40.1701002337044,41.4982835115222,44.15243743474,46.7158985433802,44.2921794272271,41.8712538450443,0.327643538831254,0.650958632031461,-0.157023101356117,-2.7891657383781,-0.840464352175132,2.5863431865901,1.03864772418567,-1.4004299642132
"1974",40.5036692591693,43.9051062431396,40.6014362796703,48.5601652620343,44.0620294478568,48.1433264949358,43.4649703558331,42.7623022549894,1.05741668806046,3.65143339093757,0.27431294460974,4.272716012134,-0.930872339058354,4.01377113814566,0.211438652791614,-0.509381554268138
"1975",38.3281018263277,39.1288284797324,40.2792927226587,43.7494414527847,47.0858707778345,48.5471406464365,48.9424413827823,46.9898160968103,-1.11815074478114,-1.12484437246961,-0.047830612401853,-0.538007797115625,2.0929689909194,4.41758528964636,5.68890967974085,3.7181322875528
"1976",37.9566188170188,40.8258353498902,43.4174141907265,43.4933410272735,45.2587812501717,43.5786609548014,43.7313844284677,43.4546193731726,-1.48963375409003,0.572162497688183,3.09029085566599,-0.794108222626811,0.265879463256518,-0.550894401988771,0.47785272542626,0.182935563915095
"1977",39.5343039909121,41.6695174841688,38.6826178883529,48.3209666046068,45.4174046902474,41.6618140660264,41.7865729327571,47.4489823990172,0.0880514198032785,1.41584463196676,-1.64450544670763,4.03351735470653,0.424502903332254,-2.46774129076373,-1.46695877028434,4.17729858975967
"1978",38.6109394425796,40.8439717758031,41.952175092027,45.1266729760019,45.7564175641105,41.5149769605741,47.9968318608017,45.4256918077087,-0.835313128529251,0.590298923601111,1.62505175696645,0.839223726101643,0.763515777195344,-2.61457839621605,4.74330015776022,2.15400799845121
"1979",39.2090547881996,38.5438373171129,40.2894027627204,44.0377567178003,46.530252912707,45.8607228149912,44.9959141696413,40.5589489646363,-0.237197782909206,-1.70983553508911,-0.0377205723401346,-0.249692532099971,1.5373511257919,1.73116745820109,1.74238246659987,-2.71273484462117
"1980",37.8041425587344,41.5243995991542,41.8526483278645,42.8682460848584,44.7852998883668,37.991466669029,40.5172789582345,40.8718743403419,-1.6421100123744,1.27072674695214,1.52552499280394,-1.41920316504187,-0.207601898548319,-6.13808868776113,-2.7362527448069,-2.39980946891561
"1981",40.4902057648753,35.9352875725633,39.0019318902199,48.1285044734812,46.4803754548896,41.75225568596,43.2067277516977,43.4860537106956,1.04395319376646,-4.31838527963878,-1.32519144484068,3.84105522358089,1.48747366797448,-2.37729967083014,-0.046803951343712,0.214369901438118
"1982",37.7036619682438,41.3844099427868,40.4772885819607,40.7009002200532,46.2155196235962,46.7081091196987,45.4045801565944,43.3973120312091,-1.74259060286507,1.13073709058479,0.150165246900187,-3.58654902984713,1.22261783668107,2.57855376290855,2.15104845355297,0.125628221951629
"1983",37.3703919877985,36.6041685761866,42.7840766156746,43.2290657251866,45.2367837047348,46.9809463322638,39.4893382385912,40.5366064713872,-2.07586058331032,-3.64950427601548,2.45695328061402,-1.05838352471369,0.243881917819614,2.85139097547372,-3.76419346445021,-2.73507733787032
"1984",37.4151221624501,40.0727297705609,38.5820167720616,41.1515891154717,45.6953735256725,45.1812613508249,40.7397465399686,40.9413788761467,-2.03113040865869,-0.180943081641161,-1.74510656299893,-3.13586013442855,0.702471738757396,1.0517059940348,-2.5137851630728,-2.33030493311081
"1985",40.641629036999,42.5224506370545,40.8317751156657,43.2217217382026,43.346993873386,44.3393734328005,43.8271552535922,43.171099178328,1.19537646589016,2.2687777848525,0.504651780605137,-1.06572751169769,-1.64590791352915,0.209818076010343,0.573623550550707,-0.100584630929475
"1986",37.8533750415999,40.4804192218649,41.8609469866074,44.754934549088,42.7580830430538,44.4642481371352,41.6930634970977,38.0440765696516,-1.59287752950893,0.226746369662919,1.53382365154685,0.467485299187707,-2.23481874386133,0.334692780345037,-1.56046820594374,-5.22760723960586
"1987",38.3429018752292,40.1739346389521,40.0620290962981,43.9930965916305,42.2228046831772,38.9819043573196,39.9042090066913,40.808669999744,-1.10335069587967,-0.0797382132499749,-0.265094238762444,-0.294352658269744,-2.77009710373797,-5.14765099947058,-3.34932269635019,-2.46301380951348
"1988",41.8782676492177,40.2486292928059,39.2862541054342,44.8319225235459,48.6299600164241,47.5867378872719,39.390064999625,38.9159109429415,2.4320150781089,-0.00504355939612111,-1.04086922962634,0.544473273645643,3.63705822950892,3.45718253048173,-3.86346670341648,-4.35577286631599
"1989",40.0636019816226,37.9632892297431,39.9388249944523,43.4641535563494,51.3350054582421,45.8173041859031,42.1322947109064,40.7589426264489,0.617349410513746,-2.29038362245895,-0.388298340608266,-0.823295693550882,6.34210367132698,1.687748829113,-1.12123699213505,-2.51274118280861
"1990",37.9502022404526,38.6188373008985,38.0703241170589,47.3820385488036,45.3634750933534,41.786196153807,43.0832241257503,43.9413100462771,-1.49605033065625,-1.63483555130349,-2.2567992180016,3.09458929890337,0.370573306438246,-2.34335920298315,-0.170307577291162,0.669626237019607
"1991",38.0125290545046,37.5178956544475,43.6367052868765,41.9323014092592,42.541826355999,48.6204373960745,48.3116960496247,42.2370946305286,-1.43372351660422,-2.73577719775449,3.30958195181594,-2.35514784064109,-2.45107543091617,4.49088203928433,5.0581643465833,-1.03458917872889
"1992",39.1925271403043,35.4686699922991,34.1198624752879,43.5884452090143,42.9314551855365,41.2304986922761,40.5712106173502,44.1035142378186,-0.253725430804558,-4.78500285990296,-6.20726085977259,-0.699004040885995,-2.06144660137866,-2.89905666451401,-2.68232108569123,0.831830428561126
"1993",39.2143658582622,42.2193022869709,38.1024015023054,40.0627852542998,40.5537672687176,40.2660046551414,41.0356409803913,42.1791345492051,-0.231886712846681,1.9656294347689,-2.22472183275518,-4.22466399560045,-4.4391345181975,-3.86355070164873,-2.21789072265015,-1.09254926005243
"1994",39.0464046121377,41.7765329865369,39.7477689840036,46.8413557042789,44.7116355094209,44.134785932884,46.5597722475409,47.4921504048532,-0.399847958971172,1.52286013433491,-0.579354351056907,2.55390645437866,-0.281266277494225,0.00523057609391486,3.30624054449942,4.2204665955957
"1995",36.4625237539958,40.5431360882998,40.2829890415753,44.8951100614533,44.2646887292525,43.9667781383523,42.7469832596596,45.7077325139414,-2.98372881711304,0.289463236097781,-0.0441342934852784,0.607660811552975,-0.728213057662622,-0.16277721843786,-0.506548443381867,2.43604870468391
"1996",39.4152334041322,36.7703090626187,37.8493575252167,43.6750405149365,47.1413658565331,46.7616278645964,45.2626902130732,45.2185139950769,-0.0310191669766269,-3.48336378958335,-2.47776580984381,-0.612408734963829,2.14846406961798,2.63207250780631,2.00915851003178,1.94683018581942
"1997",41.2688887071663,39.9226664622769,36.6462314485367,46.3670808456787,45.4075677979371,42.3276444758609,47.8764237147739,47.260549173083,1.82263613605744,-0.331006389925086,-3.68089188652388,2.07963159577846,0.414666011021971,-1.80191088092926,4.62289201173247,3.98886536382551
"1998",43.164018015234,39.3820501674456,39.9350891840532,40.7425419104943,39.0866892974363,38.969201410247,41.1298412673652,40.5615186265731,3.71776544412518,-0.871622684756474,-0.392034151007365,-3.544907339406,-5.90621248947889,-5.16035394654317,-2.12369043567629,-2.7101651826844
"1999",38.1749173608296,39.9005991098958,38.7521367576923,52.1614338718793,45.825275650066,49.3364937969763,38.8658583012282,48.7288563273989,-1.27133521027921,-0.353073742306272,-1.57498657736823,7.873984621979,0.832373863150899,5.20693844018619,-4.38767340181323,5.45717251814142
"2000",38.4650251899429,38.0547701034888,42.3058835594419,46.3727085374082,40.0303513736273,44.0798741327824,41.3072721331271,45.3008524070314,-0.981227381165972,-2.19890274871327,1.97876022438139,2.08525928750792,-4.96255041328785,-0.0496812240077418,-1.94625956991435,2.02916859777395
"2001",36.8185640629808,38.4981026834255,39.2430400579377,42.7811557009262,44.3673277177743,43.4079875829663,39.9685782012943,41.9569545080018,-2.62768850812807,-1.75557016877654,-1.08408327712284,-1.50629354897409,-0.625574069140825,-0.721567773823828,-3.28495350174713,-1.31472930125569
